0,0,0,0,0,0,0
0,0,0,0,0,0,1.037722063e-09
0,0,0,0,0,0,8.301767875e-09
0,0,0,0,0,0,2.801841803e-08
0,0,0,0,0,0,6.641386679e-08
0,0,0,0,0,0,1.29714179e-07
0,0,0,0,0,0,2.241452467e-07
0,0,0,0,0,0,3.559327465e-07
0,0,0,0,0,0,5.313020957e-07
0,0,0,0,0,0,7.564784096e-07
0,0,0,0,0,0,1.037686459e-06
0,0,0,0,0,0,1.381150624e-06
0,0,0,0,0,0,1.793094856e-06
0,0,0,0,0,0,2.279742631e-06
0,0,0,0,0,0,2.847316906e-06
0,0,0,0,0,0,3.502040078e-06
0,0,0,0,0,0,4.250133939e-06
0,0,0,0,0,0,5.097819635e-06
0,0,0,0,0,0,6.051317621e-06
0,0,0,0,0,0,7.116847619e-06
0,0,0,0,0,0,8.300628573e-06
0,0,0,0,0,0,9.60887861e-06
0,0,0,0,0,0,1.104781499e-05
0,0,0,0,0,0,1.262365407e-05
0,0,0,0,0,0,1.434261127e-05
0,0,0,0,0,0,1.621090098e-05
0,0,0,0,0,0,1.82347366e-05
0,0,0,0,0,0,2.042033043e-05
0,0,0,0,0,0,2.277389365e-05
0,0,0,0,0,0,2.530163627e-05
0,0,0,0,0,0,2.800976711e-05
0,0,0,0,0,0,3.090449372e-05
0,0,0,0,0,0,3.399202236e-05
0,0,0,0,0,0,3.727855797e-05
0,0,0,0,0,0,4.07703041e-05
0,0,0,0,0,0,4.447346287e-05
0,0,0,0,0,0,4.839423494e-05
0,0,0,0,0,0,5.253881947e-05
0,0,0,0,0,0,5.691341405e-05
0,0,0,0,0,0,6.152421469e-05
0,0,0,0,0,0,6.637741576e-05
0,0,0,0,0,0,7.147920996e-05
0,0,0,0,0,0,7.683578823e-05
0,0,0,0,0,0,8.245333978e-05
0,0,0,0,0,0,8.833805201e-05
0,0,0,0,0,0,9.449611044e-05
0,0,0,0,0,0,0.0001009336987
0,0,0,0,0,0,0.0001076569986
0,0,0,0,0,0,0.0001146721897
0,0,0,0,0,0,0.0001219854498
0,0,0,0,0,0,0.0001296029545
0,0,0,0,0,0,0.0001375308773
0,0,0,0,0,0,0.0001457753896
0,0,0,0,0,0,0.0001543426606
0,0,0,0,0,0,0.0001632388572
0,0,0,0,0,0,0.0001724701441
0,0,0,0,0,0,0.0001820426836
0,0,0,0,0,0,0.0001919626357
0,0,0,0,0,0,0.0002022361579
0,0,0,0,0,0,0.0002128694054
0,0,0,0,0,0,0.0002238685307
0,0,0,0,0,0,0.000235239684
0,0,0,0,0,0,0.0002469890126
0,0,0,0,0,0,0.0002591226616
0,0,0,0,0,0,0.0002716467731
0,0,0,0,0,0,0.0002845674866
0,0,0,0,0,0,0.0002978909389
0,0,0,0,0,0,0.0003116232639
0,0,0,0,0,0,0.0003257705927
0,0,0,0,0,0,0.0003403390537
0,0,0,0,0,0,0.000355334772
0,0,0,0,0,0,0.0003707638702
0,0,0,0,0,0,0.0003866324674
0,0,0,0,0,0,0.0004029466802
0,0,0,0,0,0,0.0004197126215
0,0,0,0,0,0,0.0004369364016
0,0,0,0,0,0,0.0004546241274
0,0,0,0,0,0,0.0004727819025
0,0,0,0,0,0,0.0004914158274
0,0,0,0,0,0,0.0005105319992
0,0,0,0,0,0,0.0005301365117
0,0,0,0,0,0,0.0005502354553
0,0,0,0,0,0,0.0005708349169
0,0,0,0,0,0,0.0005919409801
0,0,0,0,0,0,0.0006135597248
0,0,0,0,0,0,0.0006356972275
0,0,0,0,0,0,0.000658359561
0,0,0,0,0,0,0.0006815527944
0,0,0,0,0,0,0.0007052829934
0,0,0,0,0,0,0.0007295562195
0,0,0,0,0,0,0.000754378531
0,0,0,0,0,0,0.0007797559819
0,0,0,0,0,0,0.0008056946226
0,0,0,0,0,0,0.0008322004996
0,0,0,0,0,0,0.0008592796555
0,0,0,0,0,0,0.0008869381286
